city,x,y
临沂,3779.58911257278,3539.5330692425946
绵阳,2632.8432584752395,3139.309436000483
上饶,3747.184411469747,2797.489709576297
十堰,3145.502027610447,3266.329493209566
桐乡,3960.377458373567,3039.2049232739823
乌鲁木齐,1191.2976913116959,4523.11959023275
襄阳,3267.3537572625655,3220.579809948126
银川,2759.0763183043787,3924.332485306607
张家港,3971.888215225509,3184.5302301984557
珠海,3377.7248024613873,2101.8974763282076
诸暨,3942.8021823016625,2936.7916124818585
凉山彝,2427.1368619869804,2734.082537270192
奉化,4038.6661434053967,2926.035847263029
福清,3866.7838341996644,2481.199423715631
温岭,4038.6453030836133,2791.087767944651
长治,3340.5388783077915,3666.2123509648086
龙口,3963.1013655717506,3824.243733521407
汕尾,3529.988780606161,2160.434511236334
招远,3952.8172201792004,3794.375338039605
攀枝花,2381.9602198439206,2587.708314098727
巴中,2805.453054781222,3180.1975018288445
广安,2805.536830192945,3037.736376769169
眉山,2560.171983291498,2977.3686788399323
内江,2663.753698154886,2925.5806208881822
宜宾,2626.7459019882176,2832.4955700939327
巴彦淖尔,2861.455522276179,4178.5938993109585
东营,3802.4542110588945,3801.613205389238
寿光,3822.6293758762786,3759.1224831176173
保定,3540.239574303682,3967.40307429795
禹城,3631.6176539234807,3746.6987215889694
苍南,3956.6039539662947,2682.709209592535
单,3590.0638524987867,3508.3439102564103
临汾,3207.5318696639506,3654.779136299639
唐山,3766.3584523405707,4053.1044304127604
运城,3162.795390522686,3535.7694929276213
大庆,4341.477706567954,4832.323127244443
阜新,4058.8108534458233,4318.826133804832
恩施土家苗,3037.5327485698604,3005.17387145953
抚州,3613.080674559972,2741.054746664896
平凉,2799.6496524995227,3593.121335418534
荆州,3254.718701914309,3014.94749240337
梅河口,4400.48975072556,4377.540853342875
天水,2719.586680233761,3484.779421988475
六盘水,2645.1698391129967,2588.190102920365
云浮,3250.605191411226,2178.2985544673443
河津,3137.7066823602854,3602.295470250542
安顺,2735.678535046738,2547.4384942974752
六安,3625.2193749234602,3167.4504565126463
忻州,3307.5413538704715,3919.6668911973115
兰溪,3879.886066740996,2890.2038101647036
高邮,3877.3688580458293,3288.6475299931813
景德镇,3682.5152458582747,2892.3868490246487
揭阳,3614.6434489404614,2246.730709430817
兴义,2645.653463729576,2409.900742917539
日照,3877.6861669669765,3578.5509030770922
涿州,3582.6472413343795,4034.2527672116394
桓台,3753.8203297010728,3755.3530644329644
淄博,3755.903254810299,3733.858877876351
延吉,4715.684424410013,4435.5395225637885
朔州,3286.6832310956834,4018.0080731337257
海门,4029.513905015227,3189.940257648075
邹平,3723.2442530814933,3750.8998904808413
即墨,3962.958907060097,3698.3230803075326
济宁,3633.25485442467,3576.52005849871
邹城,3674.36236626016,3571.126567085657
乐山,2553.392949079948,2925.748449962589
霸州,3631.0268663557736,3992.3916755350697
盘锦,4093.494818262922,4220.332310267518
大同,4314.332887626045,4773.242900827569
德阳,2607.3502936256373,3097.403486681249
赣州,3493.235115838197,2504.440204397874
西双版纳傣,2304.6385093174017,2074.1351124303374
许昌,3400.673213503164,3422.230402573501
新余,3494.1777546062417,2726.2219697179926
商丘,3552.608856167246,3468.431417976355
沧州,3655.3743114588187,3901.3350553249998
秦皇岛,3885.8598027464946,4086.189598738509
衡水,3556.338169094696,3839.5593480928947
北海,3004.329050296051,2013.9267250812152
鄂尔多斯,3077.588104602087,4071.72158532389
汕头,3644.0074640041025,2228.3230636680196
长春,4366.018771170044,4529.621205924437
乌拉察布,2265.9254064270526,3424.9790258018334
扎兰屯,4081.382035601415,4960.958712847752
晋中,3308.4307759917865,3833.550171275371
渭南,3034.715348895597,3475.58502933977
乌兰察布,3339.9126836731484,4206.995843385546
济源,3280.283297700483,3541.9431356018104
开封,3444.0973477659863,3509.1823594688653
漯河,3418.3975300208836,3371.6979297977896
永城,3610.5455413416107,3416.091208980018
周口,3469.5346935134417,3377.022207163234
海安,3958.9911045220565,3257.017555496843
红河州,2521.706885609378,2226.5067726841826
玉溪,2451.1459330569196,2338.992467004311
介休,3245.915861261074,3758.627146339378
武威,2459.142264038696,3860.452003210567
庆阳,2879.9932209446793,3612.9423923350914
陇南,2652.1070954217194,3351.30384311804
阿克苏,652.2928735015151,4131.508174804291
哈密,1692.9118496590904,4355.308809805562
会宁,2666.176240607376,3639.4931443414616
岷县,2594.2580579819246,3467.428058078691
陇西,2626.7369982760115,3543.952112782633
定西,2626.2092111184966,3597.153745076906
临洮,2566.10834231236,3590.98639281246
张掖,2275.7793582145537,3973.32118716145
白银,2590.8034369755364,3699.8838589899156
临夏,2506.275173179619,3597.1289054799686
榆中,2594.0531377840393,3643.5656297912783
楚雄,2348.8422706730926,2396.182168406341
资阳,3275.177600428603,2824.014198754524
都匀,2865.976167220301,2539.0320504545693
惠水县,2802.451238519755,2519.8874457177935
清镇,2771.467489842266,2599.044034839644
榆林,3056.7493752306145,3899.2960685976636
广元,2726.5465322332507,3244.3474536698354
德清,3923.324004968947,3034.183977040022
桐城,3662.922643360915,3079.6149968710156
万州,2944.6851190495277,3050.166334784696
四平,4288.455228580548,4448.536424805754
自贡,2638.7768229774347,2898.623369011694
普洱,2319.5261231877626,2161.5616099526605
鄱阳,3648.97301759466,2885.5991999457756
东台,3966.547003905474,3283.6554140708354
辽阳,4185.941230256608,4235.150238124776
锦州,4015.66057640028,4219.169104670213
吕梁,3174.2586823905813,3814.923280107982
塘沽,3721.4171684510247,3981.0184775444977
仙游,3810.1900909271844,2462.144364659793
开远,2523.0600590828035,2267.0415387782473
合川,2768.457860639783,2983.8294522586357
任丘,3596.45338945578,3951.085456534739
张家界,3118.6224295039956,2872.3433569317085
